"Vino","Denominazione","Colore","Tipologia","Produttore","Descrizione Organolettica","Vitigno","Gradazione Alcolica","Certificazione","Indirizzo","Comune","Provincia","Geolocalizzazione","URL","Telefono","Fonti esterne"
"","","","","Torre Gaia","","","","","Via Boscocupo 11","Dugenta","Benevento","41.122790, 14.462032","http://www.tenutatorregaia.it/code/home.php","0824 906054","",
"","","","","Terre Stregate","","","","","C.da Santa Lucia SS87","Guardia Sanframondi","Benevento","41.249499, 14.572098","http://www.terrestregate.it/it/","0824 817857","",
"","","","","Cantine Terranera","","","","","Via Sandro Pertini","Grottolella","Avellino","40.967256, 14.790662","http://www.cantineterranera.it/terranera/index.php","0825 671455","",
"","","","","Santimartini","","","","","via Bebiana, 107/A","Solopaca","Benevento","41.194201, 14.528736","http://www.santimartini.it/index.php?lang=it","0824 971254","",
"","","","","Donnachiara","","","","","Via Stazione","Montefalcione","Avellino","40.955245, 14.878085","http://www.donnachiara.com/","0825 977135","",
"","","","","Caputo 1890","","","","","via Consortile","Carinaro","Caserta","40.984460, 14.218948","http://www.caputo1890.it/index.php","081 503 3955","",
"","","","","I Capitani","","","","","via Bosco Faiano, 15","Torre le Nocelle","Avellino","41.024717, 14.925377","http://www.icapitani.com/it/index.php",825969182,"",
"","","","","Cantina dei Monaci","","","","","via Santa Lucia 206","Santa Paolina","Avellino","41.010126, 14.844739","http://www.cantinadeimonaci.it/","0825 964350","",
"","","","","Michele Moio","","","","","Viale Regina Margherita, 8","Mondragone","Caserta","41.114361, 13.892111","http://www.cantinemoio.it/","0823 978 017","",
"","","","","Masseria Frattasi","","","","","Via Frattasi, 1","Montesarchio","Benevento","41.071837, 14.628939","http://www.masseriafrattasi.it/it/","0824 834392","",
"","","","","Azienda Agricola Raffaele Marino","","","","","Via Fontana Saracena, 1","Agropoli","Salerno","40.324933, 14.983715","http://www.vinimarino.it/vini-campani/home.html","0974 821719","",
"","","","","Antica Hirpinia","","","","","Contrada Lenze, 10","Taurasi","Avellino","41.024416, 14.953541","http://www.anticahirpinia.it/","0827 74730","",
"","","","","Lunarossa Vini","","","","","Piazza Andrea Meo 1","Montecorvino Rovella","Salerno","40.707545, 14.920214","http://www.combination.it/home.html","","",
"","","","","De Falco Vini","","","","","Via Figliola I Traversa","San Sebastiano al Vesuvio","Napoli","40.848699, 14.360223","http://www.defalco.it/",817713755,"",
"","","","","Michele Contrada","","","","","C.da Taverna,31","Candida","Avellino","40.944277, 14.880627","http://vinicontrada.com/","","",
"","","","","Quintodecimo","","","","","Via San Leonardo, 27","Mirabella Eclano","Avellino","41.046730, 14.990587","http://www.quintodecimo.it/","0825 449321","",
"","","","","Nifo Sarrapochiello Vini","","","","","Via Piana 64","Ponte","Benevento","41.217700, 14.659123","http://www.nifo.eu/","0824 876450","",
"","","","","Giuseppe Apicella","","","","","Via Castello S.Maria, 1","Frazione Capitignano	Tramonti","Salerno","40.706354, 14.622361","http://www.giuseppeapicella.it/","089 856209","",
"","","","","Villa Raiano","","","","","Via Bosco Satrano, 1 Loc. Cerreto","San Michele di Serino","Avellino","40.874389, 14.832333","http://www.villaraiano.com/","0825 595550","",
"","","","","Ettore Sammarco","","","","","Via Civita, 9","Ravello","Salerno","40.638090, 14.610039","http://ettoresammarco.it/","089 872774","",
"","","","","Tenuta Ponte","","","","","Via Carazita, 1","Luogosano","Avellino","","http://www.tenutaponte.it/","0827 73203","",
"","","","","Luigi Maffini","","","","","Località Cenito","Castellabate","Salerno","40.270355, 14.943940","http://www.luigimaffini.it/","0974 966345","",
"Fiano di Avellino","Fiano di Avellino","Bianco","Fiano di Avellino","Agricola Irpina","Vino di straordinaria eleganza, delicato, armonico e gradevole, dal sapore di nocciole tostate.","100% Fiano","","D.O.C.G.","Via Limaturo, 48","San Michele di Pratola Serra","Avellino","40.987214, 14.865230","http://www.agricolairpina.com/it/chi_siamo.php","0825 967038","",
